Version 4
SHEET 1 2972 1620
SYMBOL voltage 1200 400 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 656 912 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V6
SYMBOL voltage 208 896 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 0.7326
SYMATTR InstName V7
SYMBOL res -80 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 96 1120 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL voltage 656 1264 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 1184 1200 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -64 896 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -416 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PWL(0m 6 100m 6 101m 11)
SYMBOL res -16 304 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -464 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL(0m 0.6 100m 0.6 101m 4)
SYMBOL res 32 928 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage 96 16 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 208 -64 R0
SYMATTR InstName R5
SYMATTR Value 10700
SYMBOL res 208 80 R0
SYMATTR InstName R6
SYMATTR Value 14300
SYMBOL voltage 80 592 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 192 512 R0
SYMATTR InstName R7
SYMATTR Value 10.2k
SYMBOL res 192 656 R0
SYMATTR InstName R8
SYMATTR Value 1130
SYMBOL voltage 64 1392 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 176 1312 R0
SYMATTR InstName R9
SYMATTR Value 10.2k
SYMBOL res 176 1456 R0
SYMATTR InstName R10
SYMATTR Value 1130
SYMBOL voltage 1792 848 R0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 1648 592 R0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL res 1664 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 1680 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 680k
SYMBOL cap 1808 608 R0
SYMATTR InstName C1
SYMATTR Value 0.47µ
SYMBOL voltage 1760 224 R0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 1872 144 R0
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res 1872 288 R0
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL voltage 2304 384 R0
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL voltage 2672 672 R0
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL res 2784 528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2672 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68
SYMBOL AutoGenerated\\OPA2990 448 304 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\OPA2990 448 656 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\OPA2990 432 1104 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\OPA2990 432 1456 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\SN74LVC1G32 1024 416 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\SN74LVC1G32 1008 1216 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\SN74AHC1G09 1600 832 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\OPA2990 2112 528 R0
SYMATTR InstName U17
SYMBOL pmos 2496 528 M90
SYMATTR InstName M1
SYMATTR Value RRR040P03
SYMBOL res 2720 864 R0
SYMATTR InstName R17
SYMATTR Value 10k
TEXT -416 536 Left 2 !.tran 1000m
