Version 4
SHEET 1 2020 1220
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value .1µ
SYMATTR InstName C_EXTVcc
SYMBOL cap 368 -48 R0
SYMATTR Value 1µ
SYMATTR InstName C_CPO
SYMBOL cap 32 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CGS1
SYMATTR Value 47n
SYMBOL cap 768 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CGS2
SYMATTR Value 47n
SYMBOL VOLTAGE -1312 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Secondary_Supply
SYMATTR Value 2
SYMBOL LTC4421 432 448 R0
SYMATTR InstName U1
SYMBOL res 1552 -400 R0
WINDOW 0 36 40 Left 4
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL cap 1328 -384 R0
WINDOW 0 24 8 Left 4
SYMATTR InstName Cload
SYMATTR Value 600µ
SYMBOL res 1328 208 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1328 256 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1328 304 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1328 352 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1328 400 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1328 448 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage -1312 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Primary_Supply
SYMATTR Value PWL(0 3 1 3 1.001 11)
SYMBOL res -384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value .56
SYMBOL res -464 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value .56
SYMBOL cap -320 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -464 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL AutoGenerated\\SiR638ADP -96 -528 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\SiR638ADP 112 -528 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\SiR638ADP 624 -304 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\SiR638ADP 848 -304 R0
SYMATTR InstName U5
TEXT 1432 952 Left 2 !.tran 2
